code_type,code
even,4410
even,719
even,718
even,710
even,7122
even,7120
even,7121
even,2319
even,2314
even,2315
even,2312
even,2313
even,2310
even,2311
even,1129
even,1120
even,1121
even,1122
even,4322
even,4325
even,1125
even,1126
even,4326
even,270
even,279
even,520
even,2442
even,2443
even,2440
even,2441
even,4211
even,4210
even,4213
even,4212
even,440
even,4219
even,4422
even,4423
even,4420
even,4421
even,4426
even,4427
even,4424
even,4425
even,640
even,643
even,642
even,644
even,649
even,430
even,2615
even,2614
even,2613
even,2612
even,2611
even,2610
even,2619
even,7342
even,7340
even,7341
even,2639
even,2638
even,2733
even,2738
even,2739
even,5229
even,5223
even,5222
even,5221
even,5220
even,559
even,558
even,551
even,550
even,553
even,239
even,7391
even,230
even,4310
even,4311
even,4312
even,4313
even,4314
even,4315
even,4316
even,4317
even,2121
even,2120
even,2123
even,2122
even,2124
even,2129
even,2712
even,2713
even,2710
even,2711
even,2719
even,620
even,139
even,20
even,29
even,6249
even,2150
even,6322
even,6321
even,6320
even,6240
even,6241
even,6242
even,6243
even,2159
even,6329
even,7314
even,7311
even,7310
even,7313
even,7312
even,7131
even,7130
even,7132
even,2411
even,2413
even,6311
even,2419
even,240
even,249
even,6319
even,7144
even,7140
even,7141
even,7142
even,7143
even,510
even,1224
even,1223
even,1222
even,1221
even,1220
even,629
even,1229
even,6310
even,5548
even,5549
even,5542
even,5543
even,5540
even,5541
even,5544
even,656
even,4321
even,654
even,655
even,652
even,653
even,650
even,651
even,4323
even,659
even,2622
even,2623
even,2620
even,1123
even,1124
even,2629
even,4324
even,7351
even,7350
even,7352
even,4327
even,10
even,6216
even,6215
even,6214
even,6213
even,6212
even,6211
even,6210
even,6219
even,2621
even,5212
even,5210
even,5211
even,7320
even,7321
even,7322
even,322
even,323
even,320
even,321
even,324
even,329
even,2153
even,74
even,70
even,4320
even,79
even,78
even,7360
even,4122
even,4121
even,669
even,664
even,663
even,662
even,661
even,660
even,2521
even,2520
even,2522
even,2529
even,542
even,540
even,541
even,1313
even,1312
even,1311
even,1310
even,7399
even,1319
even,120
even,129
even,6312
even,2410
even,6259
even,130
even,410
even,1389
even,6253
even,6252
even,6251
even,6250
even,1380
even,419
even,319
even,4214
even,313
even,312
even,311
even,310
even,317
even,316
even,315
even,314
even,4129
even,4123
even,7361
even,7362
even,4120
even,4125
even,4124
even,2449
even,2412
even,60
even,61
even,258
even,259
even,253
even,250
even,251
even,256
even,257
even,254
even,255
even,730
even,738
even,2151
even,1212
even,2429
even,1210
even,1211
even,2152
even,1214
even,1215
even,2420
even,639
even,1218
even,2423
even,2734
even,2735
even,2736
even,2737
even,5111
even,5110
even,2732
even,5112
even,2635
even,2634
even,2637
even,2636
even,2631
even,2630
even,2633
even,2632
even,6419
even,6411
even,6410
even,6412
even,6222
even,6223
even,6220
even,6221
even,6229
even,4332
even,671
even,4330
even,7332
even,7331
even,7330
even,216
even,217
even,214
even,213
even,210
even,211
even,219
even,7113
even,7112
even,7111
even,7110
even,7114
even,2323
even,2322
even,2321
even,2320
even,2324
even,2329
even,679
even,4336
even,4337
even,4334
even,4335
even,670
even,4333
even,672
even,4331
even,260
even,30
even,269
even,59
even,57
even,50
even,534
even,533
even,532
even,531
even,530
even,1322
even,1323
even,1320
even,1321
even,1324
even,1329
even,9999
even,110
even,69
even,6260
even,6261
even,4417
even,4416
even,4415
even,4414
even,4413
even,4412
even,4411
even,6269
even,429
even,420
even,423
even,422
even,424
even,4112
even,4110
even,4111
even,5120
even,5121
even,5122
even,4119
even,7372
even,7371
even,7370
even,569
even,560
even,561
even,562
even,563
even,229
even,227
even,226
even,225
even,224
even,223
even,222
even,220
even,2212
even,2211
even,2210
even,2219
even,724
even,722
even,723
even,720
even,721
even,728
even,729
even,630
even,2439
even,1213
even,2433
even,2432
even,2431
even,2430
even,5520
even,5521
even,5522
even,49
even,2730
even,45
even,40
even,1111
even,1110
even,1113
even,1112
even,1115
even,1114
even,1117
even,1116
even,1119
even,1118
even,2422
even,2421
even,1219
even,2721
even,2720
even,2731
even,2729
even,1381
even,6239
even,6231
even,6230
even,6233
even,6232
part,5310
part,132
part,131
part,130
part,135
part,134
part,139
part,138
part,24
part,25
part,26
part,20
part,21
part,22
part,23
part,28
part,29
part,344
part,340
part,341
part,342
part,343
part,3353
part,348
part,349
part,12
part,914
part,118
part,59
part,50
part,52
part,19
part,532
part,530
part,539
part,538
part,319
part,318
part,313
part,312
part,311
part,310
part,316
part,315
part,314
part,9999
part,111
part,110
part,113
part,112
part,82
part,83
part,80
part,81
part,86
part,87
part,84
part,85
part,4280
part,4281
part,5313
part,5312
part,5311
part,4289
part,18
part,429
part,919
part,918
part,421
part,420
part,423
part,422
part,911
part,910
part,913
part,912
part,449
part,448
part,582
part,1338
part,580
part,1334
part,441
part,440
part,1331
part,1330
part,1333
part,589
part,1332
part,4811
part,38
part,3463
part,3462
part,3461
part,3460
part,4422
part,4420
part,4421
part,3469
part,3468
part,519
part,511
part,3465
part,513
part,512
part,339
part,338
part,3358
part,3352
part,331
part,330
part,333
part,332
part,3464
part,3452
part,3453
part,3450
part,3451
part,3368
part,3369
part,3458
part,3459
part,3360
part,3361
part,3362
part,3363
part,6
part,39
part,4429
part,4839
part,10
part,5180
part,5181
part,4831
part,4830
part,5189
part,5819
part,5810
part,5811
part,4819
part,30
part,3348
part,3349
part,49
part,3342
part,119
part,3340
part,3341
part,43
part,40
part,41
part,322
part,323
part,320
part,321
part,324
part,328
part,329
part,891
part,1339
part,899
part,5319
part,5318
part,3351
part,3350
part,489
part,510
part,484
part,3359
part,482
part,480
part,5830
part,5831
part,5839
part,1364
part,1362
part,1363
part,1360
part,1361
part,4810
part,1368
part,1369
sour,345
sour,347
sour,340
sour,7512
sour,7511
sour,7510
sour,3996
sour,3995
sour,3994
sour,3993
sour,3992
sour,7519
sour,3990
sour,4415
sour,5850
sour,5851
sour,5852
sour,5853
sour,5859
sour,2262
sour,2260
sour,2261
sour,9529
sour,9259
sour,9254
sour,9520
sour,9253
sour,9250
sour,9251
sour,4813
sour,4812
sour,4811
sour,4810
sour,4814
sour,4819
sour,9410
sour,9411
sour,9412
sour,9413
sour,9414
sour,9415
sour,9416
sour,9419
sour,3562
sour,3519
sour,7269
sour,3513
sour,3512
sour,3511
sour,3510
sour,7261
sour,7260
sour,7263
sour,7262
sour,3999
sour,99
sour,90
sour,3991
sour,559
sour,558
sour,555
sour,554
sour,557
sour,556
sour,551
sour,550
sour,553
sour,552
sour,1759
sour,1752
sour,1751
sour,1750
sour,3439
sour,874
sour,3433
sour,872
sour,3435
sour,870
sour,871
sour,3499
sour,7520
sour,7521
sour,370
sour,7529
sour,393
sour,392
sour,390
sour,3749
sour,3746
sour,3744
sour,3745
sour,3742
sour,3743
sour,3740
sour,3741
sour,9248
sour,9241
sour,9240
sour,9243
sour,9242
sour,178
sour,172
sour,170
sour,4829
sour,4826
sour,4827
sour,4824
sour,4825
